Compound Name;Smiles code;alternative name;activity;inhibitor incubation;virus;cell type;MOI;infection time [hr];Assay;EC50 [uM];Result ;Cytotox assay ;CC50 [uM];URL
ribavirin;NC(=O)C1=NN(C=N1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O;;;48hr with virus;clinical nCoV;Vero E6;0,05;48;qRT-PCR;109,5;;CCK8;>400;https://www.ncbi.nlm.nih.gov/pubmed/32020029
nafamostat;NC(=N)NC1=CC=C(C=C1)C(=O)OC1=CC2=C(C=C1)C=C(C=C2)C(N)=N;Buipel;serine protease inhibitor;48hr with virus;clinical nCoV;Vero E6;0,05;48;qRT-PCR;22,5;;CCK8;>100;https://www.ncbi.nlm.nih.gov/pubmed/32020029
penciclovir;NC1=NC(=O)C2=C(N1)N(CCC(CO)CO)C=N2;;;48hr with virus;clinical nCoV;Vero E6;0,05;48;qRT-PCR;95,96;;CCK8;>400;https://www.ncbi.nlm.nih.gov/pubmed/32020029
nitazoxanide;CC(=O)OC1=CC=CC=C1C(=O)NC1=NC=C(S1)[N+]([O-])=O;;;48hr with virus;clinical nCoV;Vero E6;0,05;48;qRT-PCR;2,12;;CCK8;35,53;https://www.ncbi.nlm.nih.gov/pubmed/32020029
chloroquine;CCN(CC)CCCC(C)NC1=CC=NC2=CC(Cl)=CC=C12;;;48hr with virus;clinical nCoV;Vero E6;0,05;48;qRT-PCR;1,13;;CCK8;>100;https://www.ncbi.nlm.nih.gov/pubmed/32020029
remdesivir ;CCC(CC)COC(=O)[C@H](C)N[P@](=O)(OC[C@H]1O[C@](C#N)([C@H](O)[C@@H]1O)C1=CC=C2N1N=CN=C2N)OC1=CC=CC=C1;GS5734;;48hr with virus;clinical nCoV;Vero E6;0,05;48;qRT-PCR;0,77;;CCK8;>100;https://www.ncbi.nlm.nih.gov/pubmed/32020029
favipiravir;;T-705;;48hr with virus;clinical nCoV;Vero E6;0,05;48;qRT-PCR;61,88;;CCK8;>400;https://www.ncbi.nlm.nih.gov/pubmed/32020029
camostat mesilate/camostat;;FOY-305/Foipan;TMPRSS2 protase inhib.;pre 100uM/2hr/37C;isolate Munich 929 ;Calu-3;0,001;1hr/37C;;;active;;;doi: 10.1016
hydroxychloroquine;;QuensylTM, PlaquenilTM, HydroquinTM, DolquineTM, QuinoricT;elevates the pH in endosomes;2hr pre inf. or no pre / 24 and 48 inc.;;Vero;0,01;24;qRT-PCR;0,72;;;;Clin Infect Dis. 2020 Mar 9. pii: ciaa237. doi: 10.1093/cid/ciaa237.
chloroquine;;Resochi;inhibits terminal phosphorylation of ACE2;;;Vero;0,01;24;qRT-PCR;5,47;;;;Clin Infect Dis. 2020 Mar 9. pii: ciaa237. doi: 10.1093/cid/ciaa237.
Apilimod;;;Phosphoinositide kinase;16 hr preinc+24hr;SARS-CoV-2  USA-WA1/2020 patient derived;Vero E6;0,75;24;Immunofluorescence on Celigo  Image  Cytometer;0,023;;;;https://doi.org/10.1101/2020.04.16.044016 
Z LVG- CHN2;;;Cystein protease;16 hr preinc+24hr;SARS-CoV-2  USA-WA1/2020 patient derived;Vero E6;0,75;24;Immunofluorescence on Celigo  Image  Cytometer;0,19;;;;https://doi.org/10.1101/2020.04.16.044016 
MDL 28170;;;Cystein protease;16 hr preinc+24hr;SARS-CoV-2  USA-WA1/2020 patient derived;Vero E6;0,75;24;Immunofluorescence on Celigo  Image  Cytometer;0,22;;;;https://doi.org/10.1101/2020.04.16.044016 
VBY-825;;;Cystein protease;16 hr preinc+24hr;SARS-CoV-2  USA-WA1/2020 patient derived;Vero E6;0,75;24;Immunofluorescence on Celigo  Image  Cytometer;~0.3;;;;https://doi.org/10.1101/2020.04.16.044016 
ONO 5334;;;Cystein protease;16 hr preinc+24hr;SARS-CoV-2  USA-WA1/2020 patient derived;Vero E6;0,75;24;Immunofluorescence on Celigo  Image  Cytometer;~0.5;;;;https://doi.org/10.1101/2020.04.16.044016 
remdesivir ;;;antiviral;16 hr preinc+24hr;SARS-CoV-2  USA-WA1/2020 patient derived;Vero E6;0,75;24;Immunofluorescence on Celigo  Image  Cytometer;0,62;;;;https://doi.org/10.1101/2020.04.16.044016 
AMG-2674;;;ion channel;16 hr preinc+24hr;SARS-CoV-2  USA-WA1/2020 patient derived;Vero E6;0,75;24;Immunofluorescence on Celigo  Image  Cytometer;~0.95;;;;https://doi.org/10.1101/2020.04.16.044016 
HanfangchiA;;;ion channel;16 hr preinc+24hr;SARS-CoV-2  USA-WA1/2020 patient derived;Vero E6;0,75;24;Immunofluorescence on Celigo  Image  Cytometer;~1.1;;;;https://doi.org/10.1101/2020.04.16.044016 
YH-1238;;;proton pump;16 hr preinc+24hr;SARS-CoV-2  USA-WA1/2020 patient derived;Vero E6;0,75;24;Immunofluorescence on Celigo  Image  Cytometer;~0.95;;;;https://doi.org/10.1101/2020.04.16.044016 
MLN-3897;;;G prot. coupled receptor;16 hr preinc+24hr;SARS-CoV-2  USA-WA1/2020 patient derived;Vero E6;0,75;24;Immunofluorescence on Celigo  Image  Cytometer;0,14;;;;https://doi.org/10.1101/2020.04.16.044016 
SDZ-62-434;;;G prot. coupled receptor;16 hr preinc+24hr;SARS-CoV-2  USA-WA1/2020 patient derived;Vero E6;0,75;24;Immunofluorescence on Celigo  Image  Cytometer;0,75;;;;https://doi.org/10.1101/2020.04.16.044016 
SB-616234-A;;;G prot. coupled receptor;16 hr preinc+24hr;SARS-CoV-2  USA-WA1/2020 patient derived;Vero E6;0,75;24;Immunofluorescence on Celigo  Image  Cytometer;~1.2;;;;https://doi.org/10.1101/2020.04.16.044016 
8(3-chlorostyryl)caffeine;;;G prot. coupled receptor;16 hr preinc+24hr;SARS-CoV-2  USA-WA1/2020 patient derived;Vero E6;0,75;24;Immunofluorescence on Celigo  Image  Cytometer;1,6;;;;https://doi.org/10.1101/2020.04.16.044016 
N-tert-Butylisoquine;CC(C)(C)NCC1=C(C=C(C=C1)NC2=C3C=CC(=CC3=NC=C2)Cl)O;;Chloroquine derivative;16 hr preinc+24hr;SARS-CoV-2  USA-WA1/2020 patient derived;Vero E6;0,75;24;Immunofluorescence on Celigo  Image  Cytometer;~1.2;;;;https://doi.org/10.1101/2020.04.16.044016 
SL-11128;;;unspecified;16 hr preinc+24hr;SARS-CoV-2  USA-WA1/2020 patient derived;Vero E6;0,75;24;Immunofluorescence on Celigo  Image  Cytometer;~0.25;;;;https://doi.org/10.1101/2020.04.16.044016 
Elopiprazole;;;unspecified;16 hr preinc+24hr;SARS-CoV-2  USA-WA1/2020 patient derived;Vero E6;0,75;24;Immunofluorescence on Celigo  Image  Cytometer;~1.1;;;;https://doi.org/10.1101/2020.04.16.044016 
Astemizole;;;unspecified;16 hr preinc+24hr;SARS-CoV-2  USA-WA1/2020 patient derived;Vero E6;0,75;24;Immunofluorescence on Celigo  Image  Cytometer;~1.1;;;;https://doi.org/10.1101/2020.04.16.044016 
KW8232;;;unspecified;16 hr preinc+24hr;SARS-CoV-2  USA-WA1/2020 patient derived;Vero E6;0,75;24;Immunofluorescence on Celigo  Image  Cytometer;~1.2;;;;https://doi.org/10.1101/2020.04.16.044016 
1-Deoxynojirimycin;;;?-glucosidase inhibitor; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
4E1Rcat;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive/inconclusive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
4E2RCat;;;eIF4E/G PPI inhibitor; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
4EGI-1;;;Translation Initiation Targets;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive/inconclusive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
4EGI-1;;;Translation Initiation Targets; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
ABBV-744;;;BRD inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
ABBV-744;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
AC-55541;;;PAR agonist;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
AC-55541;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Apicidin;;;HDAC inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Apicidin;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inconclusive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
AZ3451;;;PAR2 negative allosteric modulator ;2hr preinc.+48hr;wt;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
AZ3451;;;mitochondrial ribosomes; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Active;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Azithromycin;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;weak/inconclusive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Bafilomycin A1;;;ATPase inhibitor ;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Bafilomycin A1;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;active;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
BD1008;;;Sigma1 agonist; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Camostat;;;Serine protease 1 inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Camostat;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Captopril;;;ACE inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Captopril;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
